wt,Breed,brd,brd_abr,Side of Retained Testicle,lat
370,AMPNT,other,,Bilateral cryptorchidism,BiLat
499,Ampnt,other,,Bilateral cryptorchidism,BiLat
454,AMPNT,other,,Bilateral cryptorchidism,BiLat
,AMPNT,other,,Bilateral cryptorchidism,BiLat
454,AMPNT,other,,Bilateral cryptorchidism,BiLat
,AMPNT,other,,Bilateral cryptorchidism,BiLat
500,AMPNT,other,,Bilateral cryptorchidism,BiLat
600,AMPNT,other,,Bilateral cryptorchidism,BiLat
,ANDALS,other,,Bilateral cryptorchidism,BiLat
340,AppL,other,,Bilateral cryptorchidism,BiLat
,APPL,other,,Bilateral cryptorchidism,BiLat
,APPL,other,,Bilateral cryptorchidism,BiLat
531,APPL,other,,Bilateral cryptorchidism,BiLat
,APPL,other,,Bilateral cryptorchidism,BiLat
386,APPL,other,,Bilateral cryptorchidism,BiLat
472,APPL,other,,Bilateral cryptorchidism,BiLat
,Arab,other,,Bilateral cryptorchidism,BiLat
381,Arab DK Brown,other,,Bilateral cryptorchidism,BiLat
476,Arab Grey,other,,Bilateral cryptorchidism,BiLat
557,FRESAN,other,,Bilateral cryptorchidism,BiLat
450,FRESAN,other,,Bilateral cryptorchidism,BiLat
172,Mixed,other,,Bilateral cryptorchidism,BiLat
,Mixed,other,,Bilateral cryptorchidism,BiLat
,Mixed,other,,Bilateral cryptorchidism,BiLat
,MIXED,other,,Bilateral cryptorchidism,BiLat
,Mixed,other,,Bilateral cryptorchidism,BiLat
365,MORG,other,,Bilateral cryptorchidism,BiLat
318,MSFOXT,other,,Bilateral cryptorchidism,BiLat
,Perchr,other,,Bilateral cryptorchidism,BiLat
,QTR,qtr,,Bilateral cryptorchidism,BiLat
544,QTR,qtr,,Bilateral cryptorchidism,BiLat
409,QTR,qtr,,Bilateral cryptorchidism,BiLat
500,QTR,qtr,,Bilateral cryptorchidism,BiLat
450,QTR,qtr,,Bilateral cryptorchidism,BiLat
376,QTR,qtr,,Bilateral cryptorchidism,BiLat
456,QTR,qtr,,Bilateral cryptorchidism,BiLat
,QTR,qtr,,Bilateral cryptorchidism,BiLat
230,QTR,qtr,,Bilateral cryptorchidism,BiLat
399,QTR,qtr,,Bilateral cryptorchidism,BiLat
,QTR,qtr,,Bilateral cryptorchidism,BiLat
,QTR,qtr,,Bilateral cryptorchidism,BiLat
517,QTR,qtr,,Bilateral cryptorchidism,BiLat
454,QTR,qtr,,Bilateral cryptorchidism,BiLat
408,QTR,qtr,,Bilateral cryptorchidism,BiLat
431,QTR,qtr,,Bilateral cryptorchidism,BiLat
454,QTR,qtr,,Bilateral cryptorchidism,BiLat
509,QTR,qtr,,Bilateral cryptorchidism,BiLat
499,QTR,qtr,,Bilateral cryptorchidism,BiLat
460,QTR,qtr,,Bilateral cryptorchidism,BiLat
300,QTR,qtr,,Bilateral cryptorchidism,BiLat
337,QTR,qtr,,Bilateral cryptorchidism,BiLat
363,QTR,qtr,,Bilateral cryptorchidism,BiLat
450,QTR,qtr,,Bilateral cryptorchidism,BiLat
510,QTR,qtr,,Bilateral cryptorchidism,BiLat
475,QTR,qtr,,Bilateral cryptorchidism,BiLat
454,QTR,qtr,,Bilateral cryptorchidism,BiLat
,QTR,qtr,,Bilateral cryptorchidism,BiLat
,QTR ,qtr,,Bilateral cryptorchidism,BiLat
,QTR - chestnut,qtr,,Bilateral cryptorchidism,BiLat
,QTR - chestnut,qtr,,Bilateral cryptorchidism,BiLat
363,SMSTN,other,,Bilateral cryptorchidism,BiLat
,THB,other,,Bilateral cryptorchidism,BiLat
136,WRMBLD,other,,Bilateral cryptorchidism,BiLat
,APPL,other,,Bilateral cryptorchidism - Abdominal,BiLat_A
695,PERCHR,other,,Bilateral cryptorchidism - Abdominal,BiLat_A
